,Hour,avg_conc,metabolite,std_conc,strain,var_conc,%RSD
0,0.0,0.7106666666666667,OD600,0.002494438257849346,WT,6.22222222222248e-06,0.003509997548568498
1,0.0,14.66897073,pyr_c,3.514847992294408,WT,12.354156408936031,0.23961108498949252
2,0.0,0.264838844,oaa_c,0.06346721018863753,WT,0.004028086769128696,0.23964464287058104
3,0.0,13.638286973333331,lac__D_c,3.6160493829260294,WT,13.075813139759719,0.2651395582155162
4,0.0,4.609191653666667,succ_c,1.0793237278369632,WT,1.164939709471879,0.2341676825215867
5,0.0,1.5315577473333333,mal__L_c,0.23655263048324887,WT,0.05595714698854448,0.1544523090266245
6,0.0,0.15291177333333336,akg_c,0.039542802657700306,WT,0.0015636332420258304,0.25859881025315623
7,0.0,0.0,acon__C_c,0.0,WT,0.0,0.0
8,0.0,0.39940894833333335,cit_c,0.11724104714779729,WT,0.013745463136312027,0.2935363557502268
9,0.0,0.0,mev_R_c,0.0,WT,0.0,0.0
10,0.0,0.0,ip_c,0.0,WT,0.0,0.0
11,0.0,0.07012979133333334,dxyl5p_c,0.015028034933733248,WT,0.00022584183396950685,0.214288887048068
12,0.0,0.0,2me4p_c,0.0,WT,0.0,0.0
13,0.0,0.0,5dpmev_c,0.0,WT,0.0,0.0
14,0.0,0.004211653333333333,ex_con.id,0.0013244533451182375,WT,1.7541766633948893e-06,0.3144734953933145
15,0.0,0.0,h2mb4p_c,0.0,WT,0.0,0.0
16,0.0,0.0,2mecdp_c,0.0,WT,0.0,0.0
17,0.0,0.03581716166666666,4c2me_c,0.009242926073278465,WT,8.543168239609086e-05,0.25805858541494703
18,0.0,9.555631817666667,gly_c,1.4728642458589423,WT,2.169329086729631,0.1541357258173005
19,0.0,3.6245351916666664,ala__L_c,0.3724271966587545,WT,0.13870201681109862,0.10275171214091638
20,0.0,7.225097597666667,pro__L_c,0.953028306329405,WT,0.9082629526650943,0.13190525019858332
21,0.0,2.5000819143333333,val__L_c,0.22654272668296577,WT,0.05132160701295293,0.09061412163504058
22,0.0,1.7722182163333333,Betaine,0.20678538377078123,WT,0.042760194941229276,0.11668167151481719
23,0.0,1.7235021033333335,thr__L_c,0.2892939411691463,WT,0.08369098439717748,0.16785238649238565
24,0.0,0.05372370233333334,cys__L_c,0.010802543754625705,WT,0.00011669495157060282,0.20107593642002541
25,0.0,7.5923320819999995,leu__L_c,0.9247067571649707,WT,0.8550825867465561,0.12179482498628816
26,0.0,8.3391878,ile__L_c,1.1212620955337487,WT,1.2572286868807334,0.13445699058771032
27,0.0,8.514915014333333,asn__L_c,1.5467938047293164,WT,2.3925710743489947,0.181656986843153
28,0.0,5.086984076333334,asp__L_c,1.8585756909043143,WT,3.454303598820449,0.3653590542087885
29,0.0,3.0143484693333336,gln__L_c,0.2959331130349068,WT,0.08757640739053094,0.09817481822211374
30,0.0,33.31841048333333,lys__L_p,0.907413940521168,WT,0.8234000594521538,0.02723461075596863
31,0.0,9.829647866333334,glu__L_c,0.6097344845802917,WT,0.37177614168639395,0.06203014521696549
32,0.0,2.7590841853333337,met__L_c,0.3535647124834357,WT,0.12500800591349454,0.12814567759943882
33,0.0,3.6155606143333334,his__L_c,0.20788440413739367,WT,0.04321592548355922,0.057497142576802045
34,0.0,9.523169222,phe__L_c,1.4213931353090223,WT,2.0203584451036125,0.14925631396167816
35,0.0,20.69778275,arg__L_c,0.8230848163028762,WT,0.6774686148283395,0.039766811075591
36,0.0,2.272139329666667,tyr__L_c,0.40934915318204357,WT,0.16756672921085616,0.18016023394221028
37,0.0,1.9843839030000001,trp__L_c,0.30753235597726813,WT,0.09457614997292917,0.15497623998679863
38,0.0,0.49133333333333334,OD600,0.014383632673594264,I1,0.00020688888888888848,0.029274693365524282
39,0.0,12.356333168666666,pyr_c,2.8755964669152165,I1,8.269055040535276,0.23272247742616617
40,0.0,0.2731708096666667,oaa_c,0.02519235664572582,I1,0.0006346548333654459,0.09222199354486844
41,0.0,14.308644140333334,lac__D_c,3.2645540470721524,I1,10.657313126255168,0.2281525779140735
42,0.0,3.0382957263333332,succ_c,0.7257059008891975,I1,0.5266490545854018,0.23885295121189262
43,0.0,1.3796776493333331,mal__L_c,0.24167260417184872,I1,0.05840564760720307,0.17516599206244016
44,0.0,0.18139538233333333,akg_c,0.05989861298081291,I1,0.0035878438370252085,0.3302102413541202
45,0.0,0.0,acon__C_c,0.0,I1,0.0,0.0
46,0.0,0.298646899,cit_c,0.10189628424584313,I1,0.010382852743109659,0.3411931769157366
47,0.0,0.0,mev_R_c,0.0,I1,0.0,0.0
48,0.0,0.14579875933333333,ip_c,0.038829971986991806,I1,0.0015077667245105683,0.2663258052711994
49,0.0,0.030045418666666667,dxyl5p_c,0.010331317811775492,I1,0.00010673612772790954,0.34385667666656217
50,0.0,0.0,2me4p_c,0.0,I1,0.0,0.0
51,0.0,0.006148687333333333,5dpmev_c,0.004347871494006872,I1,1.8903986528397552e-05,0.7071219039608897
52,0.0,0.7037264113333332,ex_con.id,0.2010044399546258,I1,0.04040278488147277,0.285628671480139
53,0.0,0.0,h2mb4p_c,0.0,I1,0.0,0.0
54,0.0,0.0,2mecdp_c,0.0,I1,0.0,0.0
55,0.0,0.01429267,4c2me_c,0.004420425667789322,I1,1.954016308445067e-05,0.3092792086985372
56,0.0,11.477250163333332,gly_c,1.6972620060158552,I1,2.8806983170649647,0.14788054471777062
57,0.0,3.9994241229999994,ala__L_c,0.4446917522408075,I1,0.19775075451099972,0.1111889458493441
58,0.0,8.222044645666665,pro__L_c,1.0165758682829142,I1,1.033426495975161,0.1236402758793932
59,0.0,2.815461570666667,val__L_c,0.281066749458149,I1,0.07899851765096992,0.0998297232633141
60,0.0,2.4496454076666665,Betaine,0.17619545122151029,I1,0.03104483703115161,0.07192692079844314
61,0.0,2.4810289106666668,thr__L_c,0.373682749282807,I1,0.1396387971115572,0.15061603985194846
62,0.0,0.047844513666666665,cys__L_c,0.0038813770110122294,I1,1.5065087501614228e-05,0.0811248085423928
63,0.0,9.263494158999999,leu__L_c,1.2809478401654721,I1,1.640827369224588,0.1382791221302774
64,0.0,9.679905084666666,ile__L_c,1.3260360874324921,I1,1.758371705173272,0.1369885423290961
65,0.0,11.726947818333334,asn__L_c,2.0924878077501052,I1,4.378505225582841,0.17843413650044665
66,0.0,12.281970003666666,asp__L_c,3.1461855262843987,I1,9.89848336580144,0.2561629384655014
67,0.0,3.8195215423333337,gln__L_c,0.1423207254657621,I1,0.020255188897100825,0.037261401431661734
68,0.0,35.51647264666667,lys__L_p,0.8636713100332848,I1,0.7459281317746104,0.02431748554045507
69,0.0,11.226701599999998,glu__L_c,0.6032583261197284,I1,0.3639206080327766,0.05373424426990457
70,0.0,3.3197565889999994,met__L_c,0.4186019906215655,I1,0.1752276265523372,0.1260941817266367
71,0.0,3.8249785740000006,his__L_c,0.25554680363225557,I1,0.06530416884666258,0.06680999610542016
72,0.0,11.130693486666667,phe__L_c,1.4826307516698292,I1,2.1981939457970427,0.13320201058863546
73,0.0,21.294107313333335,arg__L_c,1.0054260549291332,I1,1.0108815519303602,0.04721616361440915
74,0.0,2.377942207,tyr__L_c,0.2889705226403785,I1,0.0835039629550535,0.12152125555857905
75,0.0,2.284742827,trp__L_c,0.28565568255087,I1,0.0815991689736034,0.1250274994520729
76,0.0,0.5596666666666668,OD600,0.02948822740612862,I2,0.000869555555555555,0.05268891138676941
77,0.0,14.802031606666667,pyr_c,1.626314955779198,I2,2.6449003353910947,0.10987106358067256
78,0.0,0.29358730566666663,oaa_c,0.07155138023377744,I2,0.0051196000133585965,0.24371414857771642
79,0.0,21.192657956666665,lac__D_c,2.978192920445211,I2,8.869633071389975,0.14052946669241875
80,0.0,4.321580136333333,succ_c,0.2881948592033386,I2,0.08305627687123215,0.06668738056720591
81,0.0,1.686256202,mal__L_c,0.12227572735966916,I2,0.014951353501336145,0.07251313721760838
82,0.0,0.162129081,akg_c,0.01492331459721418,I2,0.0002227053185674258,0.09204588408919791
83,0.0,0.0,acon__C_c,0.0,I2,0.0,0.0
84,0.0,0.36767086,cit_c,0.03788874823715779,I2,0.0014355572429787277,0.10305072378365203
85,0.0,0.0,mev_R_c,0.0,I2,0.0,0.0
86,0.0,0.06357836333333333,ip_c,0.004870545026506055,I2,2.3722208855222865e-05,0.07660695826613846
87,0.0,0.05470656733333334,dxyl5p_c,0.005595880247614093,I2,3.131387574563757e-05,0.1022890033205293
88,0.0,0.03369467166666667,2me4p_c,0.0033859540836796488,I2,1.1464685056786889e-05,0.10048930338826516
89,0.0,0.001679169,5dpmev_c,0.002374703573316468,I2,5.639217061122001e-06,1.4142135623730951
90,0.0,0.057869323666666674,ex_con.id,0.007361678732867766,I2,5.419431376595755e-05,0.1272121093944661
91,0.0,0.0,h2mb4p_c,0.0,I2,0.0,0.0
92,0.0,0.0,2mecdp_c,0.0,I2,0.0,0.0
93,0.0,0.031765663,4c2me_c,0.0024835128627156335,I2,6.167836139274001e-06,0.0781823084478241
94,0.0,11.369360403333332,gly_c,0.3941532813014067,I2,0.15535680916066583,0.03466802593273819
95,0.0,3.9913614056666673,ala__L_c,0.07844257380330621,I2,0.006153237384887143,0.019653087212783766
96,0.0,8.124408406333332,pro__L_c,0.2455246828520784,I2,0.060282369889613684,0.030220622914608915
97,0.0,2.9045184606666665,val__L_c,0.07697789242554139,I2,0.005925595922278222,0.026502807080755426
98,0.0,2.3756539243333332,Betaine,0.03040026481988203,I2,0.000924176101118957,0.012796588134533564
99,0.0,2.387555521,thr__L_c,0.054626485575749055,I2,0.0029840529263575194,0.022879671318750898
100,0.0,0.051129274,cys__L_c,0.0049546291923820785,I2,2.4548350434004686e-05,0.09690396136628261
101,0.0,8.946656172666666,leu__L_c,0.5102554174125421,I2,0.26036059099884756,0.05703308672702171
102,0.0,9.540155170333334,ile__L_c,0.30365726851882346,I2,0.09220773672431286,0.03182938464807105
103,0.0,10.279050052,asn__L_c,0.4774896108975878,I2,0.2279963285151298,0.04645269830208506
104,0.0,9.562249823,asp__L_c,1.1565538433187252,I2,1.3376167924953144,0.1209499714739596
105,0.0,3.5894603116666666,gln__L_c,0.15116822064737628,I2,0.02285183093369384,0.04211447056707684
106,0.0,35.40124325333334,lys__L_p,0.4586017927982661,I2,0.21031560435778376,0.012954397943498345
107,0.0,10.556401750000001,glu__L_c,0.17990247188413572,I2,0.03236489939002224,0.017042025885774543
108,0.0,3.2433571896666664,met__L_c,0.10635053120961391,I2,0.011310435488567062,0.032790261753607226
109,0.0,3.7321376313333334,his__L_c,0.053364911454363693,I2,0.002847813774532077,0.014298752277069345
110,0.0,11.006240323333335,phe__L_c,0.3003401201256481,I2,0.09020418775708873,0.02728816664932567
111,0.0,21.269919023333333,arg__L_c,0.47152368361191555,I2,0.22233458420694982,0.02216856975781849
112,0.0,2.4922390266666667,tyr__L_c,0.09150639391669199,I2,0.008373420127636805,0.03671654000181534
113,0.0,2.341220270666667,trp__L_c,0.09868295648458102,I2,0.009738325900537711,0.04215022299310643
114,0.0,0.421,OD600,0.0156418242755334,I3,0.000244666666666666,0.037153976901504515
115,0.0,12.882234126666667,pyr_c,0.6352448599209247,I3,0.4035360320559553,0.049311699638026764
116,0.0,0.297858233,oaa_c,0.10769922654103131,I3,0.011599123397536383,0.36157881370709444
117,0.0,16.84311861,lac__D_c,0.7268928401658057,I3,0.5283732010843115,0.04315666575750639
118,0.0,3.4289833366666667,succ_c,0.10909927981640002,I3,0.01190265285645715,0.03181680081375258
119,0.0,1.5988424676666666,mal__L_c,0.05485213394082096,I3,0.0030087565978617627,0.03430740366865009
120,0.0,0.17111963133333333,akg_c,0.016374945389796988,I3,0.00026813883651883365,0.0956929679090959
121,0.0,0.0,acon__C_c,0.0,I3,0.0,0.0
122,0.0,0.35048432399999996,cit_c,0.0410156072482051,I3,0.0016822800379390145,0.11702551138408433
123,0.0,0.0,mev_R_c,0.0,I3,0.0,0.0
124,0.0,0.072942907,ip_c,0.001203737541029049,I3,1.4489840676826613e-06,0.01650246186416794
125,0.0,0.045424055,dxyl5p_c,0.0013753228510726715,I3,1.891512944682662e-06,0.03027741250913578
126,0.0,0.027924069333333332,2me4p_c,0.0013658245529267487,I3,1.865476709377553e-06,0.04891208858647066
127,0.0,0.0012056306666666666,5dpmev_c,0.0017050192400129163,I3,2.9070906088142226e-06,1.4142135623730954
128,0.0,0.06935036766666668,ex_con.id,0.0034825554810694543,I3,1.2128192678726898e-05,0.05021682794543205
129,0.0,0.0,h2mb4p_c,0.0,I3,0.0,0.0
130,0.0,0.0,2mecdp_c,0.0,I3,0.0,0.0
131,0.0,0.019331525666666665,4c2me_c,0.0003742154051357169,I3,1.4003716944088875e-07,0.01935777918351143
132,0.0,12.275929676666665,gly_c,0.701291120103185,I3,0.4918092351355798,0.05712733280283905
133,0.0,4.0567049729999995,ala__L_c,0.146552830007667,I3,0.021477731983256143,0.036126075468408736
134,0.0,8.390131905666665,pro__L_c,0.36651657384997766,I3,0.13433439890672613,0.04368424453522997
135,0.0,3.055010135333333,val__L_c,0.08897198199087317,I3,0.007916013579384259,0.02912330174026261
136,0.0,2.573188022666667,Betaine,0.03142579670949106,I3,0.0009875806988262593,0.012212786797026837
137,0.0,2.567431725,thr__L_c,0.16128860620989866,I3,0.02601401449313176,0.06282099135855254
138,0.0,0.03807015666666667,cys__L_c,0.004286331418006491,I3,1.837263702498954e-05,0.11259032778710633
139,0.0,10.181772066333332,leu__L_c,0.32350952530150234,I3,0.10465841296080339,0.03177340085732295
140,0.0,9.953592906666666,ile__L_c,0.5036927152137075,I3,0.25370635135935704,0.05060411048922313
141,0.0,12.172073656666667,asn__L_c,0.7012350842661965,I3,0.49173064340581973,0.057610157812521025
142,0.0,11.012046733,asp__L_c,1.0766990919227697,I3,1.159280934547317,0.0977746569760012
143,0.0,4.304316728666667,gln__L_c,0.3272849561878148,I3,0.10711544254685984,0.07603644824928966
144,0.0,35.51883779333334,lys__L_p,0.5122562640604195,I3,0.2624064800691382,0.014422100943757983
145,0.0,10.42871415,glu__L_c,0.26952908403715964,I3,0.07264592714191026,0.02584490093029922
146,0.0,3.500008246666667,met__L_c,0.14140254965482538,I3,0.019994681048885358,0.04040063328121988
147,0.0,3.6794453766666666,his__L_c,0.13876041286833937,I3,0.019254452179392003,0.037712317662953625
148,0.0,11.374014576666667,phe__L_c,0.4993485940099996,I3,0.2493490183397634,0.04390258080329817
149,0.0,21.304259203333334,arg__L_c,0.5529945471411353,I3,0.3058029691678293,0.025956994883662134
150,0.0,2.2856435669999997,tyr__L_c,0.10399043123458132,I3,0.010814009788354187,0.045497221323564895
151,0.0,2.084549163,trp__L_c,0.10621976142117398,I3,0.01128263771637112,0.05095574779743104
152,0.5,1.0756666666666668,OD600,0.01887385022252272,WT,0.00035622222222222094,0.01754618861715778
153,0.5,8.097331323333334,pyr_c,1.7824060284901804,WT,3.1769712503981378,0.2201226499592508
154,0.5,0.6092511403333333,oaa_c,0.06845509989997428,WT,0.004686100702315459,0.11235941201935404
155,0.5,13.15381291,lac__D_c,1.658485886486928,WT,2.750575435676332,0.12608404101795365
156,0.5,6.888751755666667,succ_c,0.7162267966303284,WT,0.5129808242113418,0.10397047564403265
157,0.5,1.2453570646666667,mal__L_c,0.11850373609685969,WT,0.014043135468914164,0.09515643300949876
158,0.5,0.3167130046666667,akg_c,0.03686161841492993,WT,0.0013587789121679013,0.11638807965503643
159,0.5,0.041135077,acon__C_c,0.0011304874777466562,WT,1.2780019373419963e-06,0.02748232312161847
160,0.5,0.7419743143333334,cit_c,0.030077431049607216,WT,0.0009046518585438762,0.04053702462278886
161,0.5,0.0,mev_R_c,0.0,WT,0.0,0.0
162,0.5,0.0,ip_c,0.0,WT,0.0,0.0
163,0.5,0.08647334766666666,dxyl5p_c,0.005385467748818753,WT,2.900326287356693e-05,0.06227893211187333
164,0.5,0.04145949466666667,2me4p_c,0.005514617045082539,WT,3.0411001153914872e-05,0.1330121625798849
165,0.5,0.0,5dpmev_c,0.0,WT,0.0,0.0
166,0.5,0.003237363333333333,ex_con.id,0.00023522475358733443,WT,5.5330684700222205e-08,0.07265936176065124
167,0.5,0.0,h2mb4p_c,0.0,WT,0.0,0.0
168,0.5,0.0,2mecdp_c,0.0,WT,0.0,0.0
169,0.5,0.06452326400000001,4c2me_c,0.0028599366989767437,WT,8.179237922153993e-06,0.044324116941398733
170,0.5,12.17049606,gly_c,1.5465262145053997,WT,2.3917433321524015,0.1270717485040129
171,0.5,4.237356574,ala__L_c,0.30909520506288035,WT,0.09553984579286405,0.07294529022161078
172,0.5,8.588866590333334,pro__L_c,0.8526609068685442,WT,0.7270306221018883,0.0992751369346223
173,0.5,2.531561466,val__L_c,0.19606857009251966,WT,0.038442884178125296,0.07744965813621674
174,0.5,2.933994274333333,Betaine,0.15044022017789682,WT,0.022632259847174076,0.05127488539904533
175,0.5,2.3594759809999997,thr__L_c,0.16967812141355582,WT,0.02879066488643339,0.07191347688211785
176,0.5,0.04246368066666667,cys__L_c,0.030395925207397787,WT,0.0009239122692137203,0.7158099517091112
177,0.5,9.394403869666668,leu__L_c,0.8679977178602365,WT,0.7534200382105787,0.09239518865724843
178,0.5,9.023192711,ile__L_c,0.9908925232062641,WT,0.9818679925460766,0.10981617648465893
179,0.5,7.716442790333333,asn__L_c,0.9815282063309578,WT,0.9633976198232673,0.12719957019062642
180,0.5,3.072791414333334,asp__L_c,0.3438395945188704,WT,0.11822566675890123,0.11189812393870838
181,0.5,1.8604530866666664,gln__L_c,0.30861931008202603,WT,0.09524587855550573,0.16588395176089743
182,0.5,35.43157560333333,lys__L_p,0.6949281936548093,WT,0.4829251943363361,0.01961324558170176
183,0.5,12.391047686666667,glu__L_c,0.7989464269177523,WT,0.6383153930846434,0.06447771383992454
184,0.5,3.0320655779999997,met__L_c,0.26133133032463207,WT,0.06829406420924196,0.08618920785249326
185,0.5,3.6341114106666663,his__L_c,0.15200545633774482,WT,0.023105658756446046,0.04182740680200002
186,0.5,11.041450608333333,phe__L_c,1.2196350214126728,WT,1.4875095854562908,0.11045967279808103
187,0.5,21.759131936666666,arg__L_c,1.0568963872375399,WT,1.1170299733557638,0.048572543716992066
188,0.5,2.049554203333333,tyr__L_c,0.20616735013507517,WT,0.04250497626171868,0.10059131385731143
189,0.5,1.8911153303333332,trp__L_c,0.18988305466402977,WT,0.03605557444854292,0.1004079717499622
190,0.5,0.7646666666666667,OD600,0.014197026292697899,I1,0.00020155555555555543,0.01856629419271739
191,0.5,17.735217713333334,pyr_c,2.743315720256911,I1,7.525781141008694,0.1546818180976987
192,0.5,0.05050697666666667,oaa_c,0.07142765139646146,I1,0.005101909384014422,1.414213562373095
193,0.5,14.387673992333333,lac__D_c,4.557465385356885,I1,20.770490738726178,0.3167617912238901
194,0.5,4.450421405666667,succ_c,0.9535916909939828,I1,0.9093371131327636,0.2142699767217069
195,0.5,1.6108139183333332,mal__L_c,0.19812670916990974,I1,0.03925419288649799,0.12299788753682128
196,0.5,0.14083220733333332,akg_c,0.039536933511705355,I1,0.00156316911150901,0.2807378671423226
197,0.5,0.0,acon__C_c,0.0,I1,0.0,0.0
198,0.5,0.20864890466666663,cit_c,0.05480994659801105,I1,0.003004130246076823,0.2626898362374551
199,0.5,0.06093205999999999,mev_R_c,0.01098279539219723,I1,0.0001206217946268687,0.1802465794230038
200,0.5,1.0878206996666666,ip_c,0.3290259587174497,I1,0.10825808150993693,0.3024634103931566
201,0.5,0.021549819666666664,dxyl5p_c,0.007081543701167344,I1,5.014826119154288e-05,0.3286126664030094
202,0.5,0.0,2me4p_c,0.0,I1,0.0,0.0
203,0.5,0.010274388666666667,5dpmev_c,0.002279983533504476,I1,5.198324913051556e-06,0.22190941062035704
204,0.5,2.3144536913333336,ex_con.id,0.6870116645261953,I1,0.47198502719505353,0.29683534697573266
205,0.5,0.0,h2mb4p_c,0.0,I1,0.0,0.0
206,0.5,0.0,2mecdp_c,0.0,I1,0.0,0.0
207,0.5,0.012461991333333334,4c2me_c,0.002560371200834536,I1,6.555500686062885e-06,0.20545441995181424
208,0.5,14.180482036666668,gly_c,1.146255506998387,I1,1.3139016873241294,0.08083332456784603
209,0.5,4.650348533666667,ala__L_c,0.1923759081726088,I1,0.037008490045236014,0.04136806236777395
210,0.5,10.077469141,pro__L_c,0.6133361653340766,I1,0.3761812517067098,0.06086212289539341
211,0.5,3.1642810583333336,val__L_c,0.14304561296388507,I1,0.020462047388213604,0.04520635503826862
212,0.5,3.6911953870000005,Betaine,0.06541177655517862,I1,0.004278700512104615,0.017721027931913866
213,0.5,2.944945986333334,thr__L_c,0.2184588730650015,I1,0.04772427922083044,0.07418094392182664
214,0.5,0.04580799333333333,cys__L_c,0.032527127751953724,I1,0.0010580140397919182,0.7100753686209726
215,0.5,10.820517774333332,leu__L_c,0.9124108821640723,I1,0.8324936178914206,0.08432229410762067
216,0.5,11.13790297,ile__L_c,0.7918536583197779,I1,0.6270322161944156,0.07109539923741838
217,0.5,12.527987123333332,asn__L_c,1.2929516667213328,I1,1.6717240124774724,0.10320506031756808
218,0.5,8.251293891,asp__L_c,0.33140070614741995,I1,0.10982642803500858,0.04016348351243328
219,0.5,2.8764305599999997,gln__L_c,0.1425299865789713,I1,0.02031479707420174,0.049550991621703296
220,0.5,37.00147008333333,lys__L_p,0.7152527394750644,I1,0.5115864813265844,0.019330387086356267
221,0.5,13.35154808,glu__L_c,0.290338456826709,I1,0.08429641951251476,0.02174567736168531
222,0.5,3.847373813333333,met__L_c,0.2634227460390308,I1,0.06939154313074372,0.06846819644249841
223,0.5,3.6437784003333333,his__L_c,0.08804586592655131,I1,0.007752074506756248,0.024163342622179455
224,0.5,12.99638133,phe__L_c,0.8098423608079348,I1,0.6558446493589692,0.062312911590132206
225,0.5,22.40508933,arg__L_c,0.6133544627673967,I1,0.3762036969966818,0.027375675844600468
226,0.5,2.6650785933333334,tyr__L_c,0.1281502636931964,I1,0.016422490084635772,0.048084984815743505
227,0.5,2.5151478263333336,trp__L_c,0.14575498028664083,I1,0.021244514278359057,0.05795086028765446
228,0.5,0.874,OD600,0.033256578296631804,I2,0.0011060000000000015,0.0380510049160547
229,0.5,19.860711266666666,pyr_c,4.444515268404213,I2,19.75371597107817,0.22378429496952051
230,0.5,0.26195763766666663,oaa_c,0.0746840866784798,I2,0.0055777128029986835,0.2850998632592385
231,0.5,13.54866217,lac__D_c,2.72896261317467,I2,7.447236944105122,0.2014193415507289
232,0.5,5.222643057333333,succ_c,0.7236216169126889,I2,0.5236282444633342,0.13855467604599578
233,0.5,1.6695687606666665,mal__L_c,0.26283446482959516,I2,0.0690819559022597,0.157426558894552
234,0.5,0.184100374,akg_c,0.03362118684453278,I2,0.0011303842048349842,0.18262421805038148
235,0.5,0.0,acon__C_c,0.0,I2,0.0,0.0
236,0.5,0.3338923326666667,cit_c,0.04812745941301563,I2,0.002316252349551467,0.14414065464948103
237,0.5,0.016145130666666667,mev_R_c,0.002491454253557192,I2,6.207344297568224e-06,0.15431614057488324
238,0.5,0.9010554136666666,ip_c,0.0476485610529489,I2,0.002270385370416599,0.05288083322095865
239,0.5,0.08322808366666667,dxyl5p_c,0.01337874195218924,I2,0.00017899073622326835,0.16074792741560506
240,0.5,0.047215173666666665,2me4p_c,0.005485361510389041,I2,3.008919089965754e-05,0.1161779378196302
241,0.5,0.010037076333333332,5dpmev_c,0.001466465567007134,I2,2.1505212592175555e-06,0.14610485347580476
242,0.5,0.524703486,ex_con.id,0.0883780146705638,I2,0.007810673477110391,0.16843420527715686
243,0.5,0.0,h2mb4p_c,0.0,I2,0.0,0.0
244,0.5,0.0,2mecdp_c,0.0,I2,0.0,0.0
245,0.5,0.05548751833333334,4c2me_c,0.0069632603285837,I2,4.848699440362758e-05,0.1254923726585303
246,0.5,13.98522122,gly_c,1.7459936685096746,I2,3.0484938904758714,0.12484562389422645
247,0.5,4.605277909000001,ala__L_c,0.2744268746840517,I2,0.07531010954885621,0.05958964477425887
248,0.5,9.831952381,pro__L_c,0.8982627755566551,I2,0.8068760139507458,0.09136158727665578
249,0.5,3.0512116866666665,val__L_c,0.1736564662753102,I2,0.030156568279227948,0.05691393587477483
250,0.5,3.3332131056666667,Betaine,0.11482560862599688,I2,0.013184920396330608,0.03444892510196432
251,0.5,2.848048069666666,thr__L_c,0.2543211861293114,I2,0.06467926571421986,0.0892966621027141
252,0.5,0.07386401799999999,cys__L_c,0.010928150296162323,I2,0.00011942446889551267,0.14794957804979314
253,0.5,10.953860745,leu__L_c,1.2940300379303544,I2,1.6745137390660345,0.11813460733659842
254,0.5,10.908219936333333,ile__L_c,0.8930987561128494,I2,0.7976253881703188,0.08187392272300055
255,0.5,11.678570162,asn__L_c,1.4439273522472433,I2,2.0849261985677345,0.12363905274513205
256,0.5,3.144879721666667,asp__L_c,0.11661596331661168,I2,0.013599282900261323,0.03708121570220487
257,0.5,2.630491436333333,gln__L_c,0.22565885835813673,I2,0.05092192035549761,0.08578581752491267
258,0.5,37.272032356666664,lys__L_p,0.6277890563393027,I2,0.3941190992593922,0.016843435054246864
