,Hour,avg_conc,metabolite,std_conc,strain,var_conc,%RSD
259,0.5,11.909776563333333,glu__L_c,0.18132077024369742,I2,0.032877221721767706,0.01522453165090689
260,0.5,3.746588371,met__L_c,0.3027301938606605,I2,0.0916455702749131,0.08080156235040546
261,0.5,3.5774901920000004,his__L_c,0.12422160653452978,I2,0.015431007530019532,0.034723115890663986
262,0.5,12.513243323333333,phe__L_c,0.8007414964012787,I2,0.641186944058959,0.06399152287785718
263,0.5,22.424058376666665,arg__L_c,0.9307465784219284,I2,0.866289193244127,0.04150660700163071
264,0.5,2.3847723849999998,tyr__L_c,0.015142435093541438,I2,0.00022929334056211528,0.006349635373499782
265,0.5,2.507571401,trp__L_c,0.12652676278896471,I2,0.016009021701854947,0.05045789034701338
266,0.5,0.6733333333333333,OD600,0.020072092289766096,I3,0.0004028888888888876,0.029810038054108062
267,0.5,13.831590513333333,pyr_c,1.9149549845266303,I3,3.667052592763387,0.13844792344601714
268,0.5,0.153769289,oaa_c,0.10881614306743058,I3,0.01184095299207152,0.7076584913352274
269,0.5,17.56991263,lac__D_c,3.636012983394344,I3,13.22059041541224,0.20694542198155166
270,0.5,4.367678882000001,succ_c,0.24361259843079505,I3,0.05934709811420381,0.05577621547105189
271,0.5,1.5903257210000001,mal__L_c,0.09470647314196129,I3,0.008969316054989036,0.05955162008095402
272,0.5,0.163494012,akg_c,0.008179164077061792,I3,6.689872499949807e-05,0.050027300553746226
273,0.5,0.0,acon__C_c,0.0,I3,0.0,0.0
274,0.5,0.3446089176666667,cit_c,0.022515805372583814,I3,0.0005069614915760741,0.06533726847534138
275,0.5,0.010632097,mev_R_c,0.000713507347957025,I3,5.090927355886672e-07,0.06710880722373254
276,0.5,1.0309362526666666,ip_c,0.05635080609964027,I3,0.0031754133480792553,0.05465983561435609
277,0.5,0.08988164100000001,dxyl5p_c,0.005077419267123018,I3,2.5780186414152043e-05,0.056490059712227744
278,0.5,0.052965141,2me4p_c,0.004224909336410427,I3,1.7849858900887995e-05,0.07976773509222655
279,0.5,0.009510286,5dpmev_c,0.0005475196546627341,I3,2.9977777224199956e-07,0.05757131327730145
280,0.5,0.42379431366666664,ex_con.id,0.0075971635527798675,I3,5.7716894047686816e-05,0.017926534896254835
281,0.5,0.0,h2mb4p_c,0.0,I3,0.0,0.0
282,0.5,0.0,2mecdp_c,0.0,I3,0.0,0.0
283,0.5,0.04990440733333334,4c2me_c,0.0020145227986320307,I3,4.058302106208229e-06,0.04036763296628598
284,0.5,10.320777875666666,gly_c,1.659763936410522,I3,2.7548163246089508,0.1608177170757403
285,0.5,3.7102749616666664,ala__L_c,0.3759964356220947,I3,0.14137331960052002,0.10133923752464859
286,0.5,7.562618131000001,pro__L_c,0.9630069318920066,I3,0.9273823508720558,0.1273377704930698
287,0.5,2.658207703,val__L_c,0.21745345792653503,I3,0.04728600636420734,0.08180453983378402
288,0.5,3.246128311333333,Betaine,0.1609154699127659,I3,0.025893788457246266,0.04957150626207704
289,0.5,2.1710364846666668,thr__L_c,0.33835946710164766,I3,0.11448712897731099,0.155851580335647
290,0.5,0.03322137333333333,cys__L_c,0.0038225953590394,I3,1.461223527894956e-05,0.11506433887258725
291,0.5,9.017101669,leu__L_c,1.1491650833561113,I3,1.3205803888048584,0.12744284422419672
292,0.5,8.489450278,ile__L_c,1.0687260781990076,I3,1.1421754302226312,0.125888725795186
293,0.5,10.476520274,asn__L_c,1.7113622334623204,I3,2.9287606941211415,0.16335216166282582
294,0.5,4.023248603666667,asp__L_c,0.559901410820706,I3,0.313489589839017,0.1391664960277197
295,0.5,2.832893664666667,gln__L_c,0.14976836180665348,I3,0.02243056219824866,0.052867625662990074
296,0.5,35.85680252666666,lys__L_p,0.9487216536733041,I3,0.9000727761486087,0.02645862393803075
297,0.5,10.887077253333333,glu__L_c,0.3901242066386711,I3,0.15219689660545255,0.035833695082785
298,0.5,3.0780696096666667,met__L_c,0.3352145790473937,I3,0.11236881400592137,0.10890415798091554
299,0.5,3.2345231093333333,his__L_c,0.18779212833850203,I3,0.03526588346590442,0.05805867572768952
300,0.5,9.680112574333334,phe__L_c,1.139243734693818,I3,1.2978762870391185,0.11768909978531704
301,0.5,20.091983616666667,arg__L_c,0.9989391413579951,I3,0.9978794081370486,0.049718293644702996
302,0.5,1.790378328,tyr__L_c,0.18635135575955689,I3,0.03472682779342494,0.10408490364588287
303,0.5,1.7121147890000001,trp__L_c,0.1922811634298861,I3,0.03697204580995057,0.11230623359207843
304,1.0,1.5056666666666667,OD600,0.04317663977456115,WT,0.0018642222222222157,0.028676094603427814
305,1.0,0.9804154086666667,pyr_c,0.09150651096986846,WT,0.008373441549878657,0.09333442759158016
306,1.0,1.0376827243333333,oaa_c,0.17898183639094775,WT,0.032034497757875986,0.17248223584519623
307,1.0,13.711974626666667,lac__D_c,0.8211239058338563,WT,0.6742444687318477,0.05988370954515605
308,1.0,10.743009906666666,succ_c,0.5121099364968889,WT,0.2622565870588475,0.0476691300618735
309,1.0,0.8837198036666667,mal__L_c,0.047278183269124766,WT,0.002235226613228949,0.053499065057681774
310,1.0,0.3738923496666667,akg_c,0.013636174741842927,WT,0.000185945261590075,0.0364708578659068
311,1.0,0.07313585499999999,acon__C_c,0.003819266987868047,WT,1.4586800324618664e-05,0.052221540144270516
312,1.0,1.3981194486666666,cit_c,0.1097333356611926,WT,0.012041404955331963,0.07848638094966859
313,1.0,0.011311947333333334,mev_R_c,0.000896961164828717,WT,8.045393312108889e-07,0.07929325856969015
314,1.0,0.0,ip_c,0.0,WT,0.0,0.0
315,1.0,0.16288846,dxyl5p_c,0.006191193858540755,WT,3.8330881394032765e-05,0.0380087936158323
316,1.0,0.09216123866666669,2me4p_c,0.006648626447994117,WT,4.420423364496687e-05,0.07214124445572175
317,1.0,0.0,5dpmev_c,0.0,WT,0.0,0.0
318,1.0,0.0035966809999999996,ex_con.id,0.0003216054101918475,WT,1.0343003986466648e-07,0.08941727392333307
319,1.0,0.0,h2mb4p_c,0.0,WT,0.0,0.0
320,1.0,0.0,2mecdp_c,0.0,WT,0.0,0.0
321,1.0,0.15568922333333335,4c2me_c,0.017487335219400955,WT,0.00030580689307570106,0.11232206600427484
322,1.0,11.949129523333333,gly_c,1.0591927591684587,WT,1.1218893010748925,0.08864183429430146
323,1.0,4.351541042333333,ala__L_c,0.17634566284101558,WT,0.031097792802837143,0.040524876388723555
324,1.0,9.119203967666666,pro__L_c,0.35134343129159673,WT,0.12344220671175295,0.03852786192055041
325,1.0,2.3226663223333333,val__L_c,0.07338111922251855,WT,0.005384788658349482,0.03159348310901603
326,1.0,3.8011672686666667,Betaine,0.24850030949132537,WT,0.061752403817284494,0.0653747367393521
327,1.0,1.7707901323333335,thr__L_c,0.06469317644271634,WT,0.004185207078248428,0.03653350855161559
328,1.0,0.06365164066666666,cys__L_c,0.008650220380170527,WT,7.482631262551753e-05,0.13589940949786875
329,1.0,8.913945322333333,leu__L_c,0.708730549206105,WT,0.5022989913779873,0.07950806557343636
330,1.0,8.500737246999998,ile__L_c,0.4564110412440463,WT,0.20831103856947453,0.05369075975205782
331,1.0,5.144448132333333,asn__L_c,0.5154142239805818,WT,0.26565182228150536,0.10018843823910978
332,1.0,2.0427612036666667,asp__L_c,0.09211515020513093,WT,0.008485200897313833,0.045093450002765025
333,1.0,0.8161055123333333,gln__L_c,0.03479830238713132,WT,0.0012109218490262295,0.04263946494815265
334,1.0,36.72782314,lys__L_p,1.2535732897130056,WT,1.5714459926818871,0.0341314344968011
335,1.0,13.440242406666668,glu__L_c,0.6352245707252859,WT,0.4035102552531238,0.04726288049761662
336,1.0,2.9467591363333328,met__L_c,0.1086828514502447,WT,0.011811962199355956,0.036882163224741644
337,1.0,3.441806479,his__L_c,0.1668055607637906,WT,0.02782409510172264,0.04846453796328931
338,1.0,10.578404893,phe__L_c,0.5868742884898036,WT,0.34442143049041324,0.05547852388200354
339,1.0,20.61075016,arg__L_c,0.886802390884448,WT,0.7864184804783734,0.04302620642141868
340,1.0,1.7927423763333332,tyr__L_c,0.0978638804223322,WT,0.009577339091316535,0.05458892572311009
341,1.0,1.654501583,trp__L_c,0.03918873044767872,WT,0.0015357565941008212,0.023686124480231892
342,1.0,1.0306666666666666,OD600,0.027353650985238214,I1,0.0007482222222222235,0.02653976486277964
343,1.0,9.996420548,pyr_c,2.5298628098050946,I1,6.400205836434928,0.2530768686308669
344,1.0,0.10973707633333334,oaa_c,0.0790336626353098,I1,0.006246319829551964,0.7202092973138816
345,1.0,15.866937923333333,lac__D_c,0.9937107853192274,I1,0.9874611248597557,0.06262776032279757
346,1.0,5.806300150333333,succ_c,0.6210420978983267,I1,0.38569328736195474,0.10696004026982198
347,1.0,1.3608624473333333,mal__L_c,0.11270777578622751,I1,0.012703042722678533,0.08282084350779396
348,1.0,0.16706141233333335,akg_c,0.017623885443712302,I1,0.00031060133813309436,0.10549345415892819
349,1.0,0.0,acon__C_c,0.0,I1,0.0,0.0
350,1.0,0.25595253933333334,cit_c,0.033591907513233814,I1,0.0011284162503776543,0.1312427202352786
351,1.0,0.097399976,mev_R_c,0.002549446606472214,I1,6.499677999252688e-06,0.026175022943252205
352,1.0,2.056703606,ip_c,0.3119838745458153,I1,0.097333937976619,0.1516912177504177
353,1.0,0.038002005,dxyl5p_c,0.0023754108795491905,I1,5.642576846680659e-06,0.06250751452585701
354,1.0,0.0,2me4p_c,0.0,I1,0.0,0.0
355,1.0,0.011259502666666666,5dpmev_c,0.0005382141520549431,I1,2.8967447347222145e-07,0.047800881441087614
356,1.0,0.9635341386666666,ex_con.id,0.056619554989021145,I1,0.003205774007154789,0.058762375630375674
357,1.0,0.0,h2mb4p_c,0.0,I1,0.0,0.0
358,1.0,0.0,2mecdp_c,0.0,I1,0.0,0.0
359,1.0,0.028663038333333335,4c2me_c,0.0008141215116333831,I1,6.627938357042248e-07,0.02840318259933422
360,1.0,11.429722317999998,gly_c,2.1677832436883984,I1,4.699284191616194,0.18966193433015288
361,1.0,3.9965234413333337,ala__L_c,0.47871372058002337,I1,0.2291668262715687,0.11978253790006879
362,1.0,8.513509889666667,pro__L_c,1.1310176650396104,I1,1.2792009586316524,0.13284975053736547
363,1.0,2.424736862,val__L_c,0.20026029668300133,I1,0.040104186427563714,0.08259052758319527
364,1.0,4.373032801,Betaine,0.1610216554789179,I1,0.025927973533171327,0.03682150644790416
365,1.0,2.2611600653333332,thr__L_c,0.3392539712991445,I1,0.11509325704224074,0.15003536304234733
366,1.0,0.03941007566666666,cys__L_c,0.02827058164380481,I1,0.0007992257864790336,0.717344008240925
367,1.0,9.391362423333334,leu__L_c,1.4072339518767611,I1,1.9803073953146866,0.14984342936019746
368,1.0,8.691654007666667,ile__L_c,1.3883389733966052,I1,1.9274851050519395,0.15973242517154845
369,1.0,9.189878305,asn__L_c,1.851475780787805,I1,3.4279625668438123,0.20146902051798224
370,1.0,2.9231777536666663,asp__L_c,0.06505259526851043,I1,0.004231840151168625,0.022254067576599538
371,1.0,1.766100936666667,gln__L_c,0.19925364982553873,I1,0.03970201696879841,0.11282121292660056
372,1.0,36.6004547,lys__L_p,1.0633759747637177,I1,1.1307684637046869,0.0290536274338613
373,1.0,12.86934361,glu__L_c,0.24556112417008225,I1,0.06030026570367455,0.019081091593457132
374,1.0,3.1759441890000004,met__L_c,0.37258285466469204,I1,0.13881798359009104,0.11731404347568401
375,1.0,3.2238194293333335,his__L_c,0.14784946709992244,I1,0.021859464921731048,0.045861584477917494
376,1.0,10.038087128999999,phe__L_c,1.6058032640043127,I1,2.5786041226869045,0.15997104262675232
377,1.0,20.22945689666667,arg__L_c,1.5145647791476098,I1,2.293906470234448,0.07486927537818248
378,1.0,1.7124628060000002,tyr__L_c,0.19175685126596778,I1,0.03677069000743849,0.11197723570643657
379,1.0,1.8448471973333334,trp__L_c,0.2553840334334967,I1,0.06522100453276136,0.13843099515376991
380,1.0,1.0619999999999998,OD600,0.01283225103661341,I2,0.00016466666666666593,0.012083098904532403
381,1.0,7.913190528,pyr_c,1.782391310084027,I2,3.176918782263054,0.2252430677332008
382,1.0,0.20316957700000002,oaa_c,0.15771570011920777,I2,0.024874242064091872,0.7762761652016815
383,1.0,12.655921856666668,lac__D_c,0.6717159181725653,I2,0.4512022747264124,0.05307522642601735
384,1.0,7.552692079666666,succ_c,0.5892019753915684,I2,0.34715896780532635,0.07801218018378057
385,1.0,1.3610551166666667,mal__L_c,0.14227603625412077,I2,0.02024247049218389,0.10453363314379671
386,1.0,0.22947445566666666,akg_c,0.043910366918878056,I2,0.0019281203229505003,0.1913518730932824
387,1.0,0.0,acon__C_c,0.0,I2,0.0,0.0
388,1.0,0.3339152893333333,cit_c,0.2378102051264246,I2,0.05655369366227214,0.7121872304835639
389,1.0,0.06705066133333333,mev_R_c,0.01247431398401717,I2,0.00015560850937184633,0.18604311629385428
390,1.0,1.2987658026666666,ip_c,0.13351904038451248,I2,0.017827334145201074,0.10280455499395426
391,1.0,0.13258859866666667,dxyl5p_c,0.02281164236443567,I2,0.0005203710273629161,0.1720482952066271
392,1.0,0.077989999,2me4p_c,0.014000874026784498,I2,0.00019602447351388876,0.17952140282479678
393,1.0,0.015169033999999998,5dpmev_c,0.004838217102316583,I2,2.3408344729148673e-05,0.3189535406352562
394,1.0,1.1230470046666667,ex_con.id,0.26172289495511797,I2,0.06849887374368771,0.23304714216552347
395,1.0,0.0,h2mb4p_c,0.0,I2,0.0,0.0
396,1.0,0.0,2mecdp_c,0.0,I2,0.0,0.0
397,1.0,0.10866277466666667,4c2me_c,0.032221367215871995,I2,0.0010382165052600706,0.2965262695961343
398,1.0,12.366925663333333,gly_c,0.6592019216376971,I2,0.43454717349083255,0.053303621254242935
399,1.0,4.381337541000001,ala__L_c,0.16749978386826023,I2,0.02805617759591389,0.03823028522701538
400,1.0,9.211129722999999,pro__L_c,0.5686641399618273,I2,0.3233789040785247,0.061736633514332645
401,1.0,2.655652308,val__L_c,0.09526748530644621,I2,0.009075893756613945,0.03587347824843576
402,1.0,4.530289274666667,Betaine,0.06708066552903376,I2,0.004499815687818098,0.014807148387664377
403,1.0,2.839916958,thr__L_c,0.2328307994820268,I2,0.054210181187439775,0.08198507312903859
404,1.0,0.043542668,cys__L_c,0.0312723126440568,I2,0.0009779575381076346,0.7181992762606279
405,1.0,10.516442085666666,leu__L_c,0.7147039963270991,I2,0.5108018023659261,0.0679606268455756
406,1.0,9.169837532333334,ile__L_c,0.5065740727281869,I2,0.25661729116042237,0.05524351668630767
407,1.0,9.377025142666666,asn__L_c,1.4959079253989744,I2,2.237740521271464,0.15952905133979023
408,1.0,2.2166140506666667,asp__L_c,0.09745651223895055,I2,0.009497771777780719,0.04396638747717024
409,1.0,1.3171832466666666,gln__L_c,0.15821336127141425,I2,0.025031467684799042,0.12011492073847532
410,1.0,36.210370833333336,lys__L_p,0.49316463996044124,I2,0.24321136210731165,0.013619430804239656
411,1.0,12.662787236666668,glu__L_c,0.21855629665636367,I2,0.04776685480814444,0.01725973062419519
412,1.0,3.4183345010000004,met__L_c,0.16242048008856902,I2,0.026380412352201246,0.04751450744245611
413,1.0,2.994798854333333,his__L_c,0.09093128073838311,I2,0.008268497816722642,0.030363067825677117
414,1.0,10.988276843333333,phe__L_c,0.5816707448093545,I2,0.33834085536706926,0.05293557425814753
415,1.0,19.709483823333333,arg__L_c,0.8075077573372127,I2,0.6520687781597748,0.04097051777587569
416,1.0,1.7477821306666665,tyr__L_c,0.06535440596178704,I2,0.004271198378618066,0.03739276470166138
417,1.0,1.9315226373333336,trp__L_c,0.15792387972602492,I2,0.024939951787719985,0.08176134034031056
418,1.0,0.9166666666666666,OD600,0.006548960901462843,I3,4.2888888888889015e-05,0.007144320983414011
419,1.0,15.990953033666665,pyr_c,4.6401756704805495,I3,21.531230252919617,0.29017505465192245
420,1.0,0.25353980800000003,oaa_c,0.0315299763442422,I3,0.0009941394082684726,0.12435907636343321
421,1.0,21.88059201,lac__D_c,3.2006202725381474,I3,10.243970128982165,0.1462766762012372
422,1.0,6.506566178333333,succ_c,0.7047860532822193,I3,0.4967233809011273,0.10831920155198534
423,1.0,1.4747680269999999,mal__L_c,0.21497044002105717,I3,0.04621229008284694,0.14576559573125136
424,1.0,0.20384944833333332,akg_c,0.02455288305435032,I3,0.0006028440662806031,0.12044615894275859
425,1.0,0.0,acon__C_c,0.0,I3,0.0,0.0
426,1.0,0.378066438,cit_c,0.025966997201292634,I3,0.0006742849436519395,0.06868368781598284
427,1.0,0.037086474333333334,mev_R_c,0.0026180819834795517,I3,6.854353272220223e-06,0.07059398420966694
428,1.0,1.631799566,ip_c,0.2977887874090672,I3,0.08867816190656264,0.1824910323631421
429,1.0,0.13561144033333336,dxyl5p_c,0.005681812877848435,I3,3.228299757888431e-05,0.04189774007180014
430,1.0,0.08696491500000002,2me4p_c,0.013840495041084498,I3,0.00019155930298228458,0.15915033138461063
431,1.0,0.015495956333333333,5dpmev_c,0.0010158714839510405,I3,1.031994871904889e-06,0.06555719841348549
432,1.0,0.8336287213333332,ex_con.id,0.039730703874542764,I3,0.0015785288303666073,0.04765995083638214
433,1.0,0.0,h2mb4p_c,0.0,I3,0.0,0.0
434,1.0,0.0,2mecdp_c,0.0,I3,0.0,0.0
435,1.0,0.10424019233333333,4c2me_c,0.014696059584045752,I3,0.000215974167297823,0.14098265990388364
436,1.0,11.023755200333333,gly_c,2.0159494837226846,I3,4.064052320921759,0.18287320854709535
437,1.0,4.080884997999999,ala__L_c,0.48930952295818725,I3,0.2394238092575688,0.11990279637823485
438,1.0,8.327497382333334,pro__L_c,1.4486953093305628,I3,2.098718099276375,0.17396526745285432
439,1.0,2.6119205803333334,val__L_c,0.2810447311785595,I3,0.07898614092322877,0.10760079509871336
440,1.0,3.669398612,Betaine,0.2085361122544902,I3,0.04348731011421734,0.05683114164062648
441,1.0,2.361282053,thr__L_c,0.46416569316644524,I3,0.21544979071268658,0.19657359127289536
442,1.0,0.050268121666666665,cys__L_c,0.003697524117023201,I3,1.36716845959682e-05,0.0735560429638068
443,1.0,10.019092529666667,leu__L_c,2.007979921499214,I3,4.03198336514399,0.2004153485511346
444,1.0,8.947574018,ile__L_c,1.673581025069138,I3,2.800873447471467,0.1870429930730234
445,1.0,10.826721470999999,asn__L_c,2.7768431331152805,I3,7.710857785929488,0.2564805181839411
446,1.0,2.0556075563333334,asp__L_c,0.053232387717556284,I3,0.002833687102112237,0.025896182154782964
447,1.0,1.9837970343333335,gln__L_c,0.363683335374706,I3,0.13226556842927087,0.18332688731784694
448,1.0,36.856548833333335,lys__L_p,1.342716366882116,I3,1.8028872418931092,0.03643087617763477
449,1.0,10.695949786666667,glu__L_c,0.3986041392527709,I3,0.15888525982944235,0.037266829706854264
450,1.0,3.264477295666667,met__L_c,0.5024355218776673,I3,0.25244145364448384,0.1539099452597236
451,1.0,2.9082045273333335,his__L_c,0.18513967982939672,I3,0.03427670104733153,0.06366116209823791
452,1.0,10.371361747333333,phe__L_c,1.8821889343398475,I3,3.542635184551371,0.18147944119525025
453,1.0,18.784334543333333,arg__L_c,0.37374717993066714,I3,0.13968695450612648,0.019896748488399986
454,1.0,1.7023238996666665,tyr__L_c,0.15754726287398413,I3,0.02482114003908426,0.09254834694198535
455,1.0,1.6947747996666667,trp__L_c,0.26183806381475405,I3,0.06855917166225922,0.15449726056007745
456,2.0,2.1606666666666667,OD600,0.031008959278820664,WT,0.0009615555555555582,0.014351570169154889
457,2.0,4.209449586666667,pyr_c,0.40546879005430214,WT,0.16440493970809975,0.09632346978061337
458,2.0,1.8809539756666664,oaa_c,0.061462688056503643,WT,0.003777662023131076,0.03267633809844785
459,2.0,107.68210658999999,lac__D_c,20.803692707146762,WT,432.79363025339137,0.19319544691261378
460,2.0,22.716682426666665,succ_c,1.9844946621506707,WT,3.9382190641045045,0.08735847184363116
461,2.0,1.0992065706666667,mal__L_c,0.10244226830969547,WT,0.010494418336435636,0.09319655744739992
462,2.0,0.4536347506666667,akg_c,0.07252718189297133,WT,0.005260192113336149,0.15988012776001964
463,2.0,0.13728091466666667,acon__C_c,0.021782100738370155,WT,0.0004744599125765057,0.1586680915643629
464,2.0,2.2727405916666665,cit_c,0.0975163887531074,WT,0.009509446075447172,0.04290695960228167
465,2.0,0.011660342333333332,mev_R_c,0.0017347806655951896,WT,3.009463957722889e-06,0.1487761350398766
466,2.0,0.0,ip_c,0.0,WT,0.0,0.0
467,2.0,0.23997893,dxyl5p_c,0.01749367782928462,WT,0.00030602876399480423,0.0728967240135816
468,2.0,0.0,2me4p_c,0.0,WT,0.0,0.0
469,2.0,0.0,5dpmev_c,0.0,WT,0.0,0.0
470,2.0,0.004027068666666667,ex_con.id,0.00284909224499083,WT,8.117326620466886e-06,0.7074853897013667
471,2.0,0.0,h2mb4p_c,0.0,WT,0.0,0.0
472,2.0,0.0,2mecdp_c,0.0,WT,0.0,0.0
473,2.0,0.06947855733333334,4c2me_c,0.004574821194623841,WT,2.0928988962779508e-05,0.06584508041345016
474,2.0,10.40139594,gly_c,2.039389202330042,WT,4.159108318580365,0.1960687982742095
475,2.0,4.932249715,ala__L_c,0.25409375397715617,WT,0.06456363581020357,0.05151680645941426
476,2.0,11.272185108,pro__L_c,0.9624445817211226,WT,0.9262995728843466,0.0853822548600683
477,2.0,1.6936414196666665,val__L_c,0.1635960099303279,WT,0.026763654465123948,0.09659424245926036
478,2.0,9.243650121333333,Betaine,0.6375395378556424,WT,0.40645666232918615,0.06897053972048021
479,2.0,0.13612856433333334,thr__L_c,0.005869611420071873,WT,3.445233822263815e-05,0.04311814679613573
480,2.0,0.055095748,cys__L_c,0.011572106878178263,WT,0.00013391365759998067,0.2100362967788052
481,2.0,8.232658915,leu__L_c,1.2070891042584293,WT,1.4570641056194171,0.14662202293588272
482,2.0,6.32464732,ile__L_c,0.956662082266371,WT,0.9152023396462287,0.15125935627132658
483,2.0,0.9515404329999999,asn__L_c,0.2580372165451207,WT,0.06658320512235351,0.27117840461238785
484,2.0,1.6713532666666666,asp__L_c,0.22661331200977763,WT,0.051353593180040825,0.13558672276492054
485,2.0,0.5864873593333334,gln__L_c,0.07211615918602644,WT,0.005200740415744306,0.1229628533989235
486,2.0,32.94167318333333,lys__L_p,0.6669014889710768,WT,0.4447575959918393,0.02024491850366885
487,2.0,8.863199843666665,glu__L_c,0.25129323407217025,WT,0.06314828949045055,0.028352427848248922
488,2.0,1.800761493666667,met__L_c,0.16656415670828703,WT,0.0277436182999428,0.09249651177798851
489,2.0,2.9813256989999997,his__L_c,0.18576524596200247,WT,0.03450872660732328,0.06230961146724496
490,2.0,10.948606494333333,phe__L_c,1.6000113003177643,WT,2.560036161144543,0.14613835113590773
491,2.0,20.442259416666662,arg__L_c,1.9696963836942776,WT,3.879703843938315,0.09635414283454283
492,2.0,1.2089837799999998,tyr__L_c,0.08490761271639674,WT,0.007209302697197617,0.07023056398357698
493,2.0,1.3527848626666668,trp__L_c,0.11827232426092514,WT,0.013988342686081422,0.08742877565009245
494,2.0,1.499666666666667,OD600,0.026712460679532205,I1,0.0007135555555555542,0.01781226540088833
495,2.0,1.0322667163333332,pyr_c,0.09875634489102844,I1,0.00975281565623576,0.09566940726502961
496,2.0,0.36739198533333334,oaa_c,0.16111207347129686,I1,0.025957100218220557,0.43852909127868017
497,2.0,14.567564586666668,lac__D_c,4.028613534079269,I1,16.229727006966655,0.27654681124712904
498,2.0,8.091590051333332,succ_c,0.6004065809739519,I1,0.3604880624768307,0.07420130989891374
499,2.0,1.4418733106666666,mal__L_c,0.06266046156468479,I1,0.003926333443499339,0.04345767488803368
500,2.0,0.22151967266666664,akg_c,0.030011679178476743,I1,0.0009007008871118145,0.13548087543284265
501,2.0,0.028732021,acon__C_c,0.004771124945454897,I1,2.2763633245141998e-05,0.16605601622854504
502,2.0,0.39676540466666665,cit_c,0.03206270071251962,I1,0.001028016776980606,0.08081022270441235
503,2.0,0.33389145699999995,mev_R_c,0.02518160255395443,I1,0.0006341131071853242,0.07541852906393598
504,2.0,0.44569274566666667,ip_c,0.020490512118796197,I1,0.00041986108689053383,0.04597452464286022
505,2.0,0.09503505333333334,dxyl5p_c,0.013368970049088455,I1,0.00017872936017342416,0.1406740942439111
506,2.0,0.041423199333333334,2me4p_c,0.0032267469923129817,I1,1.0411896152400873e-05,0.07789709738128343
507,2.0,0.015025085333333334,5dpmev_c,0.0008030974354673425,I1,6.449654908542224e-07,0.053450440889387905
508,2.0,0.5399316813333334,ex_con.id,0.05654937646050485,I1,0.0031978319780719,0.10473431809161315
509,2.0,0.0,h2mb4p_c,0.0,I1,0.0,0.0
510,2.0,0.0,2mecdp_c,0.0,I1,0.0,0.0
