,Strain,Hour,Replicate,OD600,ipoh_e,glc__D_e,ac_e,for_e,pyr_e,lac__D_e,succ_e,mal__L_e,akg_e,acon__C_e,cit_e,icit_e,mev_R_e,ip_e,dxyl5p_e,2me4p_e,5pmev_e,ex_con.id,h2mb4p_e,2mecdp_e,5dpmev_e,grdp_e,frdp_e,ggdp_e,4c2me_e,gly_e,ala__L_e,ser__L_e,pro__L_e,val__L_e,thr__L_e,cys__L_e,leu__L_e,ile__L_e,asn__L_e,asp__L_e,gln__L_e,glu__L_e,met__L_e,his__L_e,phe__L_e,tyr__L_e,trp__L_e
0,WT,0.0,1,0.7140000000000001,0.0,10.00243333,0.563397,0.06422330000000001,862.1957028999999,421.6481823,70.21067188,37.34999202,0.0,0.0,10.61607209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,547.2548337000001,174.4935179,1582.349788,318.1765017,147.90111240000002,177.6325191,2.260669718,406.6494942,343.0849853,635.0016418,69.1660985,139.3177646,303.4114949,135.73542690000002,77.37914994,381.82639700000004,90.36032563,36.64957346
1,WT,0.0,2,0.708,0.0,10.00243333,0.588358,0.0632129,909.4264615000001,455.3806946,77.7806472,39.36011153,0.0,0.0,1.5062477509999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,565.4563502000001,171.3797162,1419.420413,330.3157848,148.3448125,172.76146119999999,2.542028726,444.0759557,363.3040303,653.0839232999999,67.92987201,169.4352495,329.2494108,133.0422941,78.00612089,385.0938048,80.92540924,36.29496825
2,WT,0.0,3,0.71,0.0,10.00243333,0.589192,0.0746907,979.1366808,513.6880212,80.60432312,40.98621393,0.0,0.0,1.6505550530000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,580.6365731000001,173.24049,1392.0866839999999,335.8041477,148.36544609999999,177.59367319999998,2.993090473,433.33653480000004,377.3072244,668.6852981000001,65.14365168,157.8340567,336.7345734,135.01372719999998,75.15792706,388.7699378,80.0496074,36.37663817
3,I1,0.0,1,0.501,0.0,10.01326667,0.357928,0.022886700000000003,552.9024473999999,279.92741739999997,39.88636104,31.75107887,0.0,0.0,2.214753319,0.0,0.0,3.146187742,0.0,0.0,0.0,0.117173557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,579.7500577000001,174.558033,3806.302921,333.9661376,160.76269530000002,194.7781899,2.380644748,469.8799732,392.1833591,671.1450352999999,201.68729069999998,168.6552858,368.6743139,154.92545780000003,77.57258291,401.202051,82.91667944,40.88137931
4,I1,0.0,2,0.47100000000000003,0.0,10.01326667,0.371084,0.03337380000000001,617.0277641,300.9814031,40.7706937,32.57913,0.0,0.0,1.963988302,0.0,0.0,2.3420562680000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,571.0221684999999,173.3411076,3629.3447619999997,334.4744133,157.9712855,192.65547769999998,2.21251333,456.4713751,396.05386269999997,668.9156116,184.0846906,167.0532744,359.1297459,153.76403059999998,73.44701987,402.7733039,85.39742374,39.68731132
5,I1,0.0,3,0.502,0.0,10.01326667,0.370212,0.022112299999999998,598.6673284,299.69473270000003,41.55727995,31.91594939,0.0,0.0,2.90976749,0.0,0.0,3.1511493539999997,0.0,0.0,0.0,0.090830946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,579.9953201000001,172.25959880000002,3714.188567,334.6970397,153.20815249999998,193.1880956,1.8891907909999999,472.9845641,377.5710506,688.4101249,189.89216230000002,166.5459962,360.6024869,153.6461414,70.52450125,398.8985442,83.2132996,39.69255534
6,I2,0.0,1,0.519,0.0,10.03,0.38860100000000003,0.0450088,579.1221722,358.49479469999994,55.18549005,37.72791649,0.0,0.0,2.301503465,0.0,0.0,2.833489404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,555.3034219,169.3589578,3123.400944,325.23066439999997,152.0840115,184.3827217,2.795750959,423.7232801,363.1014943,631.1299279,135.5062721,178.3764433,309.9237316,136.1505229,65.69101061,389.4642534,88.18773108,40.79196649
7,I2,0.0,2,0.5720000000000001,0.0,10.03,0.450031,0.0376065,641.8864990000001,406.4748281,62.71014796,40.25869151,0.0,0.0,2.340504194,0.0,0.0,3.36866256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,594.7839425,172.5456812,2808.77828,340.7760489,153.6339929,190.7793586,2.10741964,450.31605149999996,394.32267,663.1281899,114.21433999999999,176.63712869999998,335.744623,153.0576919,65.25866756,400.54433430000006,84.23112605,41.20904394
8,I2,0.0,3,0.588,0.0,10.03,0.454128,0.0437595,646.625745,409.91274289999996,61.46758832,38.80772276,0.0,0.0,5.249857272,0.0,0.0,3.593841943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,598.8957468,171.29460830000002,2876.123861,339.72092430000004,153.51145369999998,187.29133090000002,2.9760832269999997,464.3074558999999,390.26286769999996,696.8638771000001,122.81274280000001,162.10998700000002,338.42291760000006,152.16426819999998,66.64442375,397.76944280000004,81.07445077,41.07875512
9,I3,0.0,1,0.44299999999999995,0.0,10.03753,0.309208,0.0414721,468.469354,246.24794219999998,47.51534735,28.42458666,0.0,0.0,4.360714325,0.0,0.0,3.696090077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,606.9692125,175.3162491,4410.835744,344.36238439999994,166.74652949999998,205.73892419999999,0.0,442.14792120000004,401.72006170000003,723.8541613,177.92509280000002,183.0945675,387.15154060000003,158.6056836,67.36232240000001,414.6710546,92.11406167,36.61175268
10,I3,0.0,2,0.41200000000000003,0.0,10.03753,0.303663,0.0359212,450.0936222,239.70411549999997,47.61672521,35.26404047,0.0,0.0,2.974093367,0.0,0.0,3.705390669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,615.7705632999999,176.4919892,4396.72658,343.3623273,164.7844373,206.8296343,1.3407071000000002,456.1431496999999,409.12491960000006,684.1831212999999,177.5988757,179.92125330000002,379.0716391,162.2489858,65.39621753,421.07318530000003,95.00568056,37.4786394
11,I3,0.0,3,0.408,0.0,10.03753,0.33310100000000004,0.0319319,461.21171200000003,246.3557534,48.98472103,36.3333691,0.0,0.0,3.704378563,0.0,0.0,3.734090193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,596.7003846,173.51614569999998,4160.406933,335.4468501,157.3907399,198.44839299999998,2.7206048110000003,478.868047,390.7278895,677.6167657999999,161.75690569999998,198.53054430000003,368.03733,159.0375011,64.95504526,401.1107951,83.75442127,35.35692701
12,WT,0.5,1,1.0490000000000002,0.0,9.643626667000001,0.87246,0.0834408,725.3563014,485.46094360000006,131.82261019999999,45.25050218,0.0,0.0,3.9603927939999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,553.2441541000001,171.2926533,0.0,313.74649900000003,111.21476299999999,119.14751809999998,3.4088436989999997,403.008422,305.8742443,497.04619929999996,0.0,81.04799612,194.7793417,116.14129479999998,48.68838062,340.63113599999997,64.05676458,28.45099912
13,WT,0.5,2,1.09,0.0,9.643626667000001,0.848884,0.08510060000000001,695.2156726,451.0154414,134.6002878,42.41423656,0.0,0.0,2.600340219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,558.9334816,166.4923339,0.0,319.8825789,110.25436599999999,114.72533510000001,2.043550036,418.1781743,301.5995107,510.9218813999999,0.0,77.44321479999999,186.7260229,115.43081129999999,46.5852469,347.76300679999997,62.87524288,28.62956029
14,WT,0.5,3,1.088,0.0,9.643626667000001,0.862349,0.079013,697.3523941000001,435.7394871999999,127.42871229999999,43.90573431,0.0,0.0,2.368684177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,554.2211062999999,167.7976908,0.0,318.7368689,114.6588113,117.99317099999999,3.727729565,399.7671413,319.06717280000004,496.8883212,0.0,76.60949234,184.7895101,117.1801817,45.63971368,355.22661739999995,65.8272371,28.5615613
15,I1,0.5,1,0.745,0.774893012,9.85159,0.571164,0.0384932,829.9609632999999,255.1322329,71.72876745,40.84287362,0.0,0.0,3.850942106,0.0,0.0,3.38952079,0.0,0.0,0.0,0.258226197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,562.6870504999999,166.786497,1870.607369,325.3311724,132.299579,174.4660924,2.699623045,444.6409393999999,362.1927965,653.8743344,65.79238458,139.769014,256.0030977,131.53775100000001,50.94033317,371.9569254,71.72034063,34.81567115
16,I1,0.5,2,0.778,0.8334472690000001,9.85159,0.583159,0.0329503,909.7221864,322.76320110000006,71.66862163,44.56932681,0.0,0.0,2.23294138,0.0,0.0,4.935209048,0.0,0.0,0.0,0.300207542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,582.1763412,166.7129888,1608.0454650000001,328.5421091,131.2719983,174.69287219999998,2.158718671,457.87396409999997,352.7650383,620.228426,54.64800798,131.8317497,251.1044676,140.45265700000002,48.52691209,375.2031247,70.42900277,34.91400338
17,I1,0.5,3,0.7709999999999999,1.002483786,9.85159,0.5982390000000001,0.0408997,892.3844052000001,267.2060442,71.41858147,43.40398317,0.0,0.0,5.284207383,0.0,0.0,4.964531205,0.0,0.0,0.0,0.244739154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,571.8934648,168.6588705,1758.72174,329.75516539999995,130.341679,173.7278255,2.732158647,474.0160363,353.898349,643.5745041,65.05583047,133.321404,260.0263036,143.1326911,48.902416200000005,381.3697112,71.24556984,34.62657634
18,I2,0.5,1,0.836,0.6562895470000001,9.83,0.64967,0.047155699999999995,1096.979765,389.41008819999996,97.71229032,45.43402823,0.0,0.0,2.055849523,0.0,0.0,5.035861683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,554.1643272000001,168.4897626,786.2463534,333.97226980000005,129.33064869999998,166.1902132,2.345151364,445.1249404,350.0065993,619.0967531,0.0,121.21682460000001,220.16503819999997,137.4752105,45.52975336,372.21554419999995,71.30234993,36.86388518
19,I2,0.5,2,0.8690000000000001,0.644652449,9.83,0.704363,0.0544351,1211.7727320000001,453.970464,104.2644017,46.58131702,0.0,0.0,2.320428258,0.0,0.0,5.211911373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,550.3384672999999,174.0666099,378.19265989999997,334.1386758,127.67156170000001,166.2563878,0.0,420.66210880000006,353.98931519999996,602.4037487,0.0,110.91938799999998,212.3845491,134.28513,42.44708729,374.8896842,75.60372662,36.74112038
20,I2,0.5,3,0.917,0.7637983159999999,9.83,0.7970619999999999,0.0615857,1203.587126,432.75018739999996,103.5574803,49.60038787,0.0,0.0,2.801836311,0.0,0.0,5.084115798,0.0,0.0,0.0,0.08770475900000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,563.3227426,169.3775955,477.2133169,335.2945965,126.00063059999998,162.77616840000002,2.7441746360000003,465.84036119999996,344.32109260000004,611.9266857000001,0.0,112.71181270000001,216.4459629,135.8750051,42.36648911,375.5723857,68.61605676,36.93808578
21,I3,0.5,1,0.665,0.0,9.90703,0.5071359999999999,0.0274233,794.6265752999999,251.04131349999997,80.05158684,44.89373036,0.0,0.0,2.103875214,0.0,0.0,4.962060128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,602.3905902,172.5246975,2314.6439219999997,341.4109828,138.2258294,185.7970336,1.894089617,497.32251110000004,376.8520724,710.6263154,48.62115145,145.3987423,298.4451316,152.7982629,43.91735837,399.1714228,73.92806941,33.94756235
22,I3,0.5,2,0.654,0.0,9.90703,0.517288,0.039193,816.1533067,253.0503536,79.90731253,46.29822335,0.0,0.0,2.300858825,0.0,0.0,5.71813206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,571.877953,169.6400875,2245.10045,324.727404,138.7907284,184.6948064,2.310027704,440.0326919,365.72429280000006,678.026637,44.293853999999996,134.8897881,267.6223687,144.28239580000002,41.885353,382.2710515,76.99773974,32.17816605
23,I3,0.5,3,0.701,0.0,9.90703,0.558344,0.040221,802.7706636,262.6141675,80.54848965,42.72575115,0.0,0.0,4.68593528,0.0,0.0,4.976594734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,577.5959627999999,168.0784295,2280.525447,332.7550124,138.08088,181.37280090000002,3.164826688,486.38174749999996,362.1759259,697.3933685,47.34101436,137.7749253,281.1847434,148.96113630000002,40.67274911,388.4263312,74.81024351,32.72478449
24,WT,1.0,1,1.445,0.0,9.47489,1.05624,0.070435,32.63316699,419.60648610000004,151.2702118,27.99094448,0.0,0.0,2.624468179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,559.0888924999999,165.3915358,0.0,300.4385262,95.87484296,57.42254679,3.9061207889999996,358.7913733,268.5837141,363.1634531,0.0,36.57921433,99.59172936,95.6042861,28.45883299,328.6503516,58.27179117,22.86999348
25,WT,1.0,2,1.5419999999999998,0.0,9.47489,1.00688,0.0692827,57.44455674,427.4054852,159.00133259999998,30.17572567,0.0,0.0,2.89738119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,558.2351568,166.2377271,0.0,302.6692221,92.69778457,51.74626666,3.304212162,361.7472741,259.2956397,345.73640439999997,0.0,34.02062111,95.00216693,92.84257437,28.76295651,328.125265,56.856603299999996,21.38366483
26,WT,1.0,3,1.53,0.0,9.47489,1.0246,0.0674198,29.90936609,406.32521260000004,153.09493759999998,29.45160141,0.0,0.0,3.034781633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,558.6200257,167.1672017,0.0,303.1395587,91.26660207,52.01735815,3.613115515,376.43892789999995,261.9248408,372.06711989999997,0.0,33.9021273,96.19823545,94.46116243,26.562708,327.33616969999997,52.58850122,21.82128973
27,I1,1.0,1,0.997,2.528406508,9.580943332999999,0.7668560000000001,0.0495107,737.2829001,333.00480110000007,89.83954322,41.253561100000006,0.0,0.0,2.432687735,0.0,1.067552093,8.409291282,0.0,0.0,0.0,0.40543766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,536.1624156,165.4267259,556.0380974999999,321.80069710000004,115.96550649999999,156.7283148,3.295523678,420.430013,333.5144306,609.6500771000001,0.0,88.41673962,173.56216750000002,127.74098070000001,33.62187929,358.6202994,67.89975985,31.79700329
28,I1,1.0,2,1.064,2.5113887790000002,9.580943332999999,0.77713,0.042262400000000006,826.6930577,408.9742876,98.13633724,41.64128529999999,0.0,0.0,4.110916268,0.0,1.0503924340000002,9.346822035,0.0,0.0,0.0,0.430072952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,529.0650241000001,165.3362743,256.8380283,318.63169869999996,112.1745521,152.5439895,1.870981945,426.8536289,316.9690692,562.7814239,0.0,82.17777849,162.7987425,125.3764254,30.796963399999996,354.2322648,65.99789969,30.64949308
